RandomForestRegressor 20170713-173845

RandomForestRegressor Cross Validation: 5
RandomForestRegressor Train RMSE -> Max: 216913.48, Min: 211780.0, Avg: 215043.35
RandomForestRegressor Test RMSE -> Max: 473527.55, Min: 461734.48, Avg: 467117.33
RandomForestRegressor Train R^2 score -> Max: 0.81, Min: 0.8, Avg: 0.8
RandomForestRegressor Test R^2 score -> Max: 0.09, Min: 0.07, Avg: 0.08
RandomForestRegressor number test predictions within 1 hour -> Max: 32/3290, Min: 16/3290, Avg: 24.2/3290
RandomForestRegressor % test predictions within 1 hour: -> Max: 0.97%, Min: 0.49%, Avg: 0.74%
RandomForestRegressor number test predictions within 24 hours -> Max: 743/3290, Min: 671/3290, Avg: 710.8/3290
RandomForestRegressor % test predictions within 24 hours -> Max: 22.58%, Min: 20.4%, Avg: 21.6%


Feature Importances:
129. "EntryProcess_Pending & Hold" (0.000000)
130. "EntryProcess_Other Orders with Magnum" (0.000000)
131. "EntryProcess_Other Amendments with Magnum" (0.000000)
132. "EntryProcess_Other Agreements witih Magnum" (0.000000)
133. "EntryProcess_Online Services Reservation" (0.000000)
134. "EntryProcess_OLSTC / OLST&C" (0.000000)
135. "EntryProcess_Multi-Tenant Supplemental CPS" (0.000000)
136. "EntryProcess_M86" (0.000000)
137. "EntryProcess_Multi-Tenant M131 Lead with Order" (0.000000)
138. "EntryProcess_Multi-Tenant M131" (0.000000)
139. "EntryProcess_Multi-Tenant M130 Lead Enrollment Direct" (0.000000)
140. "EntryProcess_Multi-Tenant M130" (0.000000)
141. "EntryProcess_Multi Tenant Revised CPS with Credit" (0.000000)
142. "EntryProcess_Multi Tenant Revised CPS" (0.000000)
143. "EntryProcess_Master Agreement" (0.000000)
144. "EntryProcess_Manual Order-PostAudit" (0.000000)
145. "EntryProcess_Manual Order" (0.000000)
146. "EntryProcess_Manual BuyOut Order" (0.000000)
147. "Revenutype_New Work Sold" (0.000000)
148. "EntryProcess_Manual Adjustment with Rebill" (0.000000)
149. "EntryProcess_Manual Adjustment" (0.000000)
150. "EntryProcess_M97" (0.000000)
151. "EntryProcess_W29" (0.000000)
